System,Curriculum,DEPT,CRSNUM,TRACK,CRSTITLE,CRSTITLE-NORMALIZED
ELENTRA,MED-SEM 1,MEID,605,VCOM,FOUNDATIONS OF MEDICINE I,FOUNDATIONS OF MEDICINE I
ELENTRA,MED-SEM 1,MEID,606,VCOM,FOUNDATIONS OF MEDICINE II,FOUNDATIONS OF MEDICINE II
ELENTRA,MED-SEM 1,MEID,607,VCOM,MEDICAL GROSS ANATOMY,MEDICAL GROSS ANATOMY
ELENTRA,MED-SEM 1,MEID,619,VCOM,PRACTICE OF MEDICINE 1,PRACTICE OF MEDICINE 1
ELENTRA,ENMED-SEM 1,MEID,619,ENMED,PRACTICE OF MEDICINE 1,PRACTICE OF MEDICINE 1
ELENTRA,ENMED-SEM 1,MEID,605,ENMED,FOUNDATIONS OF MEDICINE I,FOUNDATIONS OF MEDICINE I
ELENTRA,ENMED-SEM 1,MEID,607,ENMED,MEDICAL GROSS ANATOMY,MEDICAL GROSS ANATOMY
ELENTRA,ENMED-SEM 1,MEID,606,ENMED,FOUNDATIONS OF MEDICINE II,FOUNDATIONS OF MEDICINE II
ELENTRA,ENMED-SEM 2,MEID,608,ENMED,NEUROSCIENCE,NEUROSCIENCE
ELENTRA,ENMED-SEM 2,MEID,620,ENMED,PRACTICE OF MEDICINE 2,PRACTICE OF MEDICINE 2
ELENTRA,ENMED-SEM 2,MEID,618,ENMED,MEDICAL STUDENT GRAND ROUNDS,MEDICAL STUDENT GRAND ROUNDS
ELENTRA,ENMED-SEM 2,MEID,609,ENMED,INTRODUCTION TO DISEASE,INTRODUCTION TO DISEASE
ELENTRA,ENMED-SEM 2,MEID,616,ENMED,CARDIOVASCULAR,CARDIOVASCULAR
ELENTRA,ENMED-SEM 3,MEID,701,ENMED,HEMATOLOGY / ONCOLOGY,HEMATOLOGY/ONCOLOGY
ELENTRA,ENMED-SEM 3,MEID,712,ENMED,PRACTICE OF MEDICINE 3,PRACTICE OF MEDICINE 3
ELENTRA,ENMED-SEM 3,MEID,707,ENMED,ENDOCRINOLOGY AND REPRODUCTIVE SCIENCES,ENDOCRINOLOGY AND REPRODUCTIVE SCIENCES
ELENTRA,ENMED-SEM 3,MEID,711,ENMED,EVIDENCE BASED MEDICINE,EVIDENCE BASED MEDICINE
ELENTRA,ENMED-SEM 3,MEID,617,ENMED,RESPIRATORY,RESPIRATORY
ELENTRA,ENMED-SEM 3,MEID,704,ENMED,RENAL/GENITOURINARY,RENAL/GENITOURINARY
ELENTRA,ENMED-SEM 3,MEID,706,ENMED,"GASTROINTESTINAL, METABOLISM AND NUTRITION",GASTROINTESTINAL/METABOLISM/NUTRITION
ELENTRA,ENMED-SEM 3,MEID,708,ENMED,MUSCULOSKELETAL/INTEGUMENT,MUSCULOSKELETAL/INTEGUMENT
ELENTRA,ENMED-SEM 3.5,MEID,713,ENMED,PRACTICE OF MEDICINE 3.5 (TRANSITION TO CLERKSHIP),PRACTICE OF MEDICINE 3.5-TRANSITION TO CLERKSHIP
ELENTRA,ENMED-SEM 3.5,MEID,685,ENMED,DIRECTED STUDIES,DIRECTED STUDIES
ELENTRA,MED-SEM 2,MEID,608,VCOM,NEUROSCIENCE,NEUROSCIENCE
ELENTRA,MED-SEM 2,MEID,620,VCOM,PRACTICE OF MEDICINE 2,PRACTICE OF MEDICINE 2
ELENTRA,MED-SEM 2,MEID,618,VCOM,MEDICAL STUDENT GRAND ROUNDS,MEDICAL STUDENT GRAND ROUNDS
ELENTRA,MED-SEM 2,MEID,609,VCOM,INTRODUCTION TO DISEASE,INTRODUCTION TO DISEASE
ELENTRA,MED-SEM 2,MEID,616,VCOM,CARDIOVASCULAR,CARDIOVASCULAR
ELENTRA,MED-SEM 3,MEID,701,VCOM,HEMATOLOGY / ONCOLOGY,HEMATOLOGY/ONCOLOGY
ELENTRA,MED-SEM 3,MEID,617,VCOM,RESPIRATORY,RESPIRATORY
ELENTRA,MED-SEM 3,MEID,704,VCOM,RENAL/GENITOURINARY,RENAL/GENITOURINARY
ELENTRA,MED-SEM 3,MEID,706,VCOM,"GASTROINTESTINAL, METABOLISM AND NUTRITION",GASTROINTESTINAL/METABOLISM/NUTRITION
