ref-num,MDCO-COURSE-UID,MDCO-COURSE-UID-NAME,MDCO-COURSE-CATEGORY,MDCO-COURSE-NAME,MDCO-COURSE-MDCODE
1165,MDCO-MEID103.245,MDCO-MEID103.245:WELLNESS WEEK,ELECTIVE,WELLNESS WEEK,MEID 103
1185,MDCO-MFCM839.295,MDCO-MFCM839.295:URGENT CARE,ELECTIVE,URGENT CARE,MFCM 839
1324,MDCO-IMED905.210,MDCO-IMED905.210:INPATIENT MEDICINE NOCTURNIST,ELECTIVE,INPATIENT MEDICINE NOCTURNIST,IMED 905
1323,MDCO-MEID105.117,MDCO-MEID105.117:ADVISING WEEK,ELECTIVE,ADVISING WEEK,MEID 105
1322,MDCO-MEID838.230,MDCO-MEID838.230:PUBLIC HEALTH AND SOCIAL MEDIA RESEARCH OF HEALTH FADS,ELECTIVE,PUBLIC HEALTH AND SOCIAL MEDIA RESEARCH OF HEALTH FADS,MEID 838
1321,MDCO-SURG859.125,MDCO-SURG859.125:CARDIOTHORACIC SURGERY ACTING INTERNSHIP,ELECTIVE,CARDIOTHORACIC SURGERY ACTING INTERNSHIP,SURG 859
1320,MDCO-SURG847.110,MDCO-SURG847.110:ORAL MAXILLOFACIAL SURGERY SUBINTERNSHIP,ELECTIVE,ORAL MAXILLOFACIAL SURGERY SUBINTERNSHIP,SURG 847
1319,MDCO-OBGY811.245,MDCO-OBGY811.245:INTEGRATED HEALTH IN OBSTETRICS AND GYNECOLOGY,ELECTIVE,INTEGRATED HEALTH IN OBSTETRICS AND GYNECOLOGY,OBGY 811
1318,MDCO-MSCI615.321,MDCO-MSCI615.321:INTRO MED PHYSIOLOGY,GRADUATE,INTRO MED PHYSIOLOGY,MSCI 615
1317,MDCO-IMED838.237,MDCO-IMED838.237:INPATIENT GENERAL INTERNAL MEDICINE,ELECTIVE,INPATIENT GENERAL INTERNAL MEDICINE,IMED 838
1307,MDCO-MPAT985.326,MDCO-MPAT985.326:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,MPAT 985
1315,MDCO-SURG999.334,MDCO-SURG999.334:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,SURG 999
1316,MDCO-OBGY985.186,MDCO-OBGY985.186:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,OBGY 985
1314,MDCO-MRAD985.190,MDCO-MRAD985.190:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,MRAD 985
1313,MDCO-SURG878.271,MDCO-SURG878.271:COLON & RECTAL SURGERY,ELECTIVE,COLON & RECTAL SURGERY,SURG 878
1295,MDCO-MRAD999.199,MDCO-MRAD999.199:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,MRAD 999
1306,MDCO-OBGY999.202,MDCO-OBGY999.202:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,OBGY 999
1310,MDCO-MHUM985.329,MDCO-MHUM985.329:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,MHUM 985
1312,MDCO-EMED985.187,MDCO-EMED985.187:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,EMED 985
1311,MDCO-MPED985.189,MDCO-MPED985.189:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,MPED 985
1309,MDCO-SURG889.1,MDCO-SURG889.1:SURGICAL INNOVATION,ELECTIVE,SURGICAL INNOVATION,SURG 889
1308,MDCO-SURG985.193,MDCO-SURG985.193:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,SURG 985
1305,MDCO-IMED985.188,MDCO-IMED985.188:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,IMED 985
1303,MDCO-ANES985.324,MDCO-ANES985.324:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,ANES 985
1304,MDCO-MPSY985.192,MDCO-MPSY985.192:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,MPSY 985
1302,MDCO-MFCM985.330,MDCO-MFCM985.330:OFF CAMPUS SIE,ELECTIVE,OFF CAMPUS SIE,MFCM 985
1300,MDCO-MPED999.196,MDCO-MPED999.196:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,MPED 999
1301,MDCO-MFCM999.205,MDCO-MFCM999.205:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,MFCM 999
1299,MDCO-IMED999.194,MDCO-IMED999.194:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,IMED 999
1297,MDCO-EMED999.197,MDCO-EMED999.197:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,EMED 999
1296,MDCO-MHUM999.332,MDCO-MHUM999.332:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,MHUM 999
1298,MDCO-MPAT999.195,MDCO-MPAT999.195:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,MPAT 999
1291,MDCO-SURG886.207,MDCO-SURG886.207:OTOLARYNGOLOGY ACTING INTERN,ELECTIVE,OTOLARYNGOLOGY ACTING INTERN,SURG 886
1288,MDCO-SURG893.498,MDCO-SURG893.498:GENERAL & BARIATRIC SURGERY,ELECTIVE,GENERAL & BARIATRIC SURGERY,SURG 893
1294,MDCO-SURG888.323,MDCO-SURG888.323:NEUROSUR & CLIN NEUROSCI BLEND,ELECTIVE,NEUROSUR & CLIN NEUROSCI BLEND,SURG 888
1289,MDCO-SURG894.362,MDCO-SURG894.362:THYROID AND PARATHYROID SURGERY,ELECTIVE,THYROID AND PARATHYROID SURGERY,SURG 894
1293,MDCO-MPSY999.336,MDCO-MPSY999.336:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,MPSY 999
1292,MDCO-SURG877.331,MDCO-SURG877.331:ORTHOPEDIC SPINE SURGERY,ELECTIVE,ORTHOPEDIC SPINE SURGERY,SURG 877
1290,MDCO-ANES999.191,MDCO-ANES999.191:ON CAMPUS SIE,ELECTIVE,ON CAMPUS SIE,ANES 999
1287,MDCO-SURG865.183,MDCO-SURG865.183:OCULOPLASTIC SURG,ELECTIVE,OCULOPLASTIC SURG,SURG 865
1286,MDCO-SURG842.117,MDCO-SURG842.117:ADULT & PEDIATRIC UROLOGY,ELECTIVE,ADULT & PEDIATRIC UROLOGY,SURG 842
1283,MDCO-SURG836.338,MDCO-SURG836.338:ORTHOPEDIC HIP SURGERY,ELECTIVE,ORTHOPEDIC HIP SURGERY,SURG 836
1285,MDCO-SURG802.206,MDCO-SURG802.206:OTOLARYNGOLOGY,ELECTIVE,OTOLARYNGOLOGY,SURG 802
1282,MDCO-SURG851.396,MDCO-SURG851.396:VASCULAR SURGERY ACTING INTERNSHIP,ELECTIVE,VASCULAR SURGERY ACTING INTERNSHIP,SURG 851
1284,MDCO-SURG838.379,MDCO-SURG838.379:SURGICAL ONCOLOGY,ELECTIVE,SURGICAL ONCOLOGY,SURG 838
1280,MDCO-SURG843.146,MDCO-SURG843.146:GENITOURINARY SURGERY,ELECTIVE,GENITOURINARY SURGERY,SURG 843
1281,MDCO-SURG848.204,MDCO-SURG848.204:OPHTHALMOLOGY,ELECTIVE,OPHTHALMOLOGY,SURG 848
