ref-num,BANNER-COURSE-UID,MDCO-COURSE-UID
1202,MEID 989: SPTP: WELLNESS WEEK,MDCO-MEID103.245
1144,MEID 989: SP TP WELLNESS WEEK,MDCO-MEID103.245
1359,SURG 888: NEUROSUR & CLIN NEUROSCI BLEND,MDCO-SURG888.323
1358,SURG 985: OFF CAMPUS SIE,MDCO-SURG985.193
1356,SURG 843: GENITOURINARY SURGERY,MDCO-SURG843.146
1355,SURG 872: SURG INNOV& TRANS RAPD ENG PRO,MDCO-SURG872.241
1357,SURG 865: OCULOPLASTIC SURG,MDCO-SURG865.183
1354,SURG 864: MIN INVASIVE SURG RESEARCH,MDCO-SURG864.179
1352,SURG 877: ORTHOPEDIC SPINE SURGERY,MDCO-SURG877.331
1353,SURG 893: GENERAL & BARIATRIC SURGERY,MDCO-SURG893.498
1351,SURG 999: ON CAMPUS SIE,MDCO-SURG999.334
1350,SURG 878: COLON & RECTAL SURGERY,MDCO-SURG878.271
1348,SURG 845: TRANSPLANT SURGERY,MDCO-SURG845.380
1349,SURG 886: OTOLARYNGOLOGY ACTING INTERN,MDCO-SURG886.207
1346,SURG 853: PODIATRY,MDCO-SURG853.351
1344,SURG 849: PEDIATRIC SURGERY,MDCO-SURG849.216
1347,SURG 875: TRAUMA SURGERY,MDCO-SURG875.386
1342,SURG 832: CARDIOVASCULAR & THORACIC SURG,MDCO-SURG832.261
1340,SURG 848: OPHTHALMOLOGY,MDCO-SURG848.204
1338,SURG 823: LIVER/KIDNEY TRANSPLANTATION,MDCO-SURG823.166
1345,SURG 854: ORTHOPEDIC SURGERY ACT INTERN,MDCO-SURG854.208
1343,SURG 857: OPHTHALMOLOGY-RETINA,MDCO-SURG857.201
1339,SURG 842: ADULT & PEDIATRIC UROLOGY,MDCO-SURG842.117
1337,SURG 836: ORTHOPEDIC HIP SURGERY,MDCO-SURG836.338
1341,SURG 821: ACUTE CARE SURGERY,MDCO-SURG821.251
1336,SURG 838: SURGICAL ONCOLOGY,MDCO-SURG838.379
1334,OBGY 999: ON CAMPUS SIE,MDCO-OBGY999.202
1335,SURG 803: GENERAL SURGERY,MDCO-SURG803.154
1332,SURG 818: SURGICAL INTENSIVE CARE UNIT,MDCO-SURG818.238
1331,SURG 815: UROLOGY,MDCO-SURG815.383
1330,SURG 817: VASCULAR SURGERY,MDCO-SURG817.247
1333,MRAD 816: INTERVENTIONAL RADIOLOGY,MDCO-MRAD816.317
1329,SURG 820: ENT SURGERY ELECTIVE,MDCO-SURG820.497
1328,OBGY 822: PEDIATRIC & ADOLESCENT GYNEC,MDCO-OBGY822.347
1319,OBGY 802: OBSTETRICS & GYNECOLOGY,MDCO-OBGY802.107
1324,OBGY 803: GYNECOLOGICAL ONCOLOGY,MDCO-OBGY803.291
1327,OBGY 917: GYNECOLOGY ONCOLOGY ACT INTERN,MDCO-OBGY917.292
1325,OBGY 914: UROGYNECOLOGY,MDCO-OBGY914.243
1326,OBGY 808: MATERNAL-FETAL MEDICINE,MDCO-OBGY808.172
1323,SURG 814: CARDIOTHORACIC SURGERY,MDCO-SURG814.124
1322,SURG 806: ORTHOPEDIC SURGERY,MDCO-SURG806.203
1320,OBGY 921: GYNECOLOGY & WOMENS HEALTH,MDCO-OBGY921.288
1321,MRAD 999: ON CAMPUS SIE,MDCO-MRAD999.199
1317,SURG 805: NEUROSURGERY,MDCO-SURG805.320
1318,SURG 802: OTOLARYNGOLOGY,MDCO-SURG802.206
1316,SURG 801: PLASTIC SURGERY,MDCO-SURG801.218
1315,SURG 800: SURGERY CLERKSHIP,MDCO-SURG800.237
1314,OBGY 805: REPRODUCTIVE ENDOCRINOLOGY,MDCO-OBGY805.231
1313,MPSY 999: ON CAMPUS SIE,MDCO-MPSY999.336
1312,OBGY 800: OBSTETRICS & GYNCLGY CLERKSHIP,MDCO-OBGY800.327
1310,MSCI 920: THE SCIENTIFIC BASIS OF MED,MDCO-MSCI920.389
1307,MPSY 814: OUTPAT PSYCH-ADDICT MED,MDCO-MPSY814.343
1308,MRAD 819: PEDIATRIC RADIOLOGY,MDCO-MRAD819.220
1306,MRAD 810: CURRENT CONCEPTS-NUCLEAR MED,MDCO-MRAD810.153
1309,OBGY 804: MATERNAL-FETAL MEDICINE,MDCO-OBGY804.495
1311,MRAD 985: OFF CAMPUS SIE,MDCO-MRAD985.190
1304,SURG 816: SURGERY ACTING INTERNSHIP,MDCO-SURG816.378
1305,SURG 810: ORAL/MAXILLOFACIAL SURGERY,MDCO-SURG810.109
1288,MRAD 806: CLINCL RESEARCH DESGN&APPL,MDCO-MRAD806.129
1301,OBGY 985: OFF CAMPUS SIE,MDCO-OBGY985.186
1300,OBGY 809: OBGYN ACTING INTERNSHIP,MDCO-OBGY809.321
1303,OBGY 920: UROGYNECOLOGY AI,MDCO-OBGY920.114
1302,MRAD 809: NEURORADIOLOGY,MDCO-MRAD809.182
1292,MRAD 802: RADIATION ONCOLOGY,MDCO-MRAD802.230
1296,MRAD 807: BODY IMAGING,MDCO-MRAD807.125
1299,MRAD 820: MUSCULOSKELETAL US - UPPER EXT,MDCO-MRAD820.309
1298,NEXT 800: NEUROLOGY CLERKSHIP,MDCO-NEXT800.185
1297,MRAD 811: PEDIATRIC IMAGING,MDCO-MRAD811.355
1293,MRAD 801: DIAGNOSTIC RADIOLOGY,MDCO-MRAD801.276
1291,MSCI 689: SPTP: INTRO CLNICAL PRAC,MDCO-MSCI689.494
1295,MRAD 800: RADIOLOGY CLERKSHIP,MDCO-MRAD800.367
