ref-num,ELENTRA-COURSE-UID,MDCO-COURSE-UID
1061,MEID 103: WELLNESS WEEK,MDCO-MEID103.245
1110,MEID 989.5: WELLBEING AND LIFESTYLE WEEK,MDCO-MEID103.245
1270,SURG 810: ORAL/MAXILLOFACIAL SURGERY,MDCO-SURG810.109
1269,SURG 888: NEUROSUR & CLIN NEUROSCI BLEND,MDCO-SURG888.323
1268,SURG 985: OFF CAMPUS SIE,MDCO-SURG985.193
1267,SURG 877: ORTHOPEDIC SPINE SURGERY,MDCO-SURG877.331
1266,SURG 886: OTOLARYNGOLOGY ACTING INTERN,MDCO-SURG886.207
1265,SURG 848: OPHTHALMOLOGY,MDCO-SURG848.204
1264,SURG 999: ON CAMPUS SIE,MDCO-SURG999.334
1263,SURG 823: LIVER/KIDNEY TRANSPLANTATION,MDCO-SURG823.166
1262,SURG 878: COLON & RECTAL SURGERY,MDCO-SURG878.271
1261,SURG 865: OCULOPLASTIC SURG,MDCO-SURG865.183
1260,SURG 893: GENERAL & BARIATRIC SURGERY,MDCO-SURG893.498
1259,SURG 872: SURG INNOV& TRANS RAPD ENG PRO,MDCO-SURG872.241
1258,SURG 849: PEDIATRIC SURGERY,MDCO-SURG849.216
1257,SURG 853: PODIATRY,MDCO-SURG853.351
1256,SURG 875: TRAUMA SURGERY,MDCO-SURG875.386
1255,SURG 838: SURGICAL ONCOLOGY,MDCO-SURG838.379
1244,SURG 814: CARDIOTHORACIC SURGERY,MDCO-SURG814.124
1242,SURG 815: UROLOGY,MDCO-SURG815.383
1249,SURG 843: GENITOURINARY SURGERY,MDCO-SURG843.146
1251,SURG 821: ACUTE CARE SURGERY,MDCO-SURG821.251
1250,SURG 851: VASCULAR SURGERY ACTING INTERNSHIP,MDCO-SURG851.396
1254,SURG 832: CARDIOVASCULAR & THORACIC SURG,MDCO-SURG832.261
1252,SURG 854: ORTHOPEDIC SURGERY ACT INTERN,MDCO-SURG854.208
1253,SURG 857: OPHTHALMOLOGY-RETINA,MDCO-SURG857.201
1246,SURG 845: TRANSPLANT SURGERY,MDCO-SURG845.380
1248,SURG 864: MIN INVASIVE SURG RESEARCH,MDCO-SURG864.179
1247,SURG 842: ADULT & PEDIATRIC UROLOGY,MDCO-SURG842.117
1245,SURG 836: ORTHOPEDIC HIP SURGERY,MDCO-SURG836.338
1240,SURG 817: VASCULAR SURGERY,MDCO-SURG817.247
1243,SURG 816: SURGERY ACTING INTERNSHIP,MDCO-SURG816.378
1241,SURG 818: SURGICAL INTENSIVE CARE UNIT,MDCO-SURG818.238
1239,SURG 803: GENERAL SURGERY,MDCO-SURG803.154
1238,SURG 806: ORTHOPEDIC SURGERY,MDCO-SURG806.203
1237,SURG 805: NEUROSURGERY,MDCO-SURG805.320
1236,OBGY 802: OBSTETRICS & GYNECOLOGY,MDCO-OBGY802.107
